Country,region,Dyear,values
Kiribati,KIR,D2021,Sample too small
Kiribati,KIR,D2022,Sample too small
Kiribati,KIR,D2023,Sample too small
North Korea,PRK,D2017,Sample too small
North Korea,PRK,D2018,Sample too small
North Korea,PRK,D2019,Sample too small
North Korea,PRK,D2020,Sample too small
North Korea,PRK,D2021,Sample too small
North Korea,PRK,D2022,Sample too small
North Korea,PRK,D2023,Sample too small
Montserrat,MSR,D2017,Sample too small
Montserrat,MSR,D2018,Sample too small
Montserrat,MSR,D2019,Sample too small
Montserrat,MSR,D2020,Sample too small
Montserrat,MSR,D2021,Sample too small
Montserrat,MSR,D2022,Sample too small
Montserrat,MSR,D2023,Sample too small
Norfolk Island,NFK,D2017,Sample too small
Norfolk Island,NFK,D2018,Sample too small
Norfolk Island,NFK,D2019,Sample too small
Norfolk Island,NFK,D2020,Sample too small
Norfolk Island,NFK,D2021,Sample too small
Norfolk Island,NFK,D2022,Sample too small
Norfolk Island,NFK,D2023,Sample too small
Nauru,NRU,D2017,Sample too small
Nauru,NRU,D2018,Sample too small
Nauru,NRU,D2019,Sample too small
Nauru,NRU,D2020,Sample too small
Nauru,NRU,D2021,Sample too small
Nauru,NRU,D2022,Sample too small
Nauru,NRU,D2023,Sample too small
Niue,NIU,D2017,Sample too small
Niue,NIU,D2018,Sample too small
Niue,NIU,D2019,Sample too small
Niue,NIU,D2020,Sample too small
Niue,NIU,D2021,Sample too small
Niue,NIU,D2022,Sample too small
Niue,NIU,D2023,Sample too small
Pitcairn Islands,PCN,D2017,Sample too small
Pitcairn Islands,PCN,D2018,Sample too small
Pitcairn Islands,PCN,D2019,Sample too small
Pitcairn Islands,PCN,D2020,Sample too small
Pitcairn Islands,PCN,D2021,Sample too small
Pitcairn Islands,PCN,D2022,Sample too small
Pitcairn Islands,PCN,D2023,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2017,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2018,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2019,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2020,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2021,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2022,Sample too small
"Saint Helena, Ascension and Tristan da Cunha",SHN,D2023,Sample too small
Svalbard and Jan Mayen,SJM,D2017,Sample too small
Svalbard and Jan Mayen,SJM,D2018,Sample too small
Svalbard and Jan Mayen,SJM,D2019,Sample too small
Svalbard and Jan Mayen,SJM,D2020,Sample too small
Svalbard and Jan Mayen,SJM,D2021,Sample too small
Svalbard and Jan Mayen,SJM,D2022,Sample too small
Svalbard and Jan Mayen,SJM,D2023,Sample too small
French Southern and Antarctic Lands,ATF,D2017,Sample too small
French Southern and Antarctic Lands,ATF,D2018,Sample too small
French Southern and Antarctic Lands,ATF,D2019,Sample too small
French Southern and Antarctic Lands,ATF,D2020,Sample too small
French Southern and Antarctic Lands,ATF,D2021,Sample too small
French Southern and Antarctic Lands,ATF,D2022,Sample too small
French Southern and Antarctic Lands,ATF,D2023,Sample too small
Tokelau,TKL,D2017,Sample too small
Tokelau,TKL,D2018,Sample too small
Tokelau,TKL,D2019,Sample too small
Tokelau,TKL,D2020,Sample too small
Tokelau,TKL,D2021,Sample too small
Tokelau,TKL,D2022,Sample too small
Tokelau,TKL,D2023,Sample too small
Tonga,TON,D2017,Sample too small
Tonga,TON,D2018,Sample too small
Tonga,TON,D2019,Sample too small
Tonga,TON,D2020,Sample too small
Tonga,TON,D2021,Sample too small
Tonga,TON,D2022,Sample too small
Tonga,TON,D2023,Sample too small
Tuvalu,TUV,D2017,Sample too small
Tuvalu,TUV,D2018,Sample too small
Tuvalu,TUV,D2019,Sample too small
Tuvalu,TUV,D2020,Sample too small
Tuvalu,TUV,D2021,Sample too small
Tuvalu,TUV,D2022,Sample too small
Tuvalu,TUV,D2023,Sample too small
United States Minor Outlying Islands,UMI,D2017,Sample too small
United States Minor Outlying Islands,UMI,D2018,Sample too small
United States Minor Outlying Islands,UMI,D2019,Sample too small
United States Minor Outlying Islands,UMI,D2020,Sample too small
United States Minor Outlying Islands,UMI,D2021,Sample too small
United States Minor Outlying Islands,UMI,D2022,Sample too small
United States Minor Outlying Islands,UMI,D2023,Sample too small
GlobalAverage,NA,D2017,7.41
GlobalAverage,NA,D2018,9.14
GlobalAverage,NA,D2019,11.03
GlobalAverage,NA,D2020,24.83
GlobalAverage,NA,D2021,29.79
GlobalAverage,NA,D2022,35.98
GlobalAverage,NA,D2023,46.79
